step,type,data
base_lin_vel(1-3): 0.34,-0.33,-0.56
base_ang_vel(1-3): 0.66,-1.54,0.26
proj_grav(1-3): 0.01,-0.05,-1.0
vel_cmd(1-3): -0.37,-0.55,0.2
joint_pos(1-3): 0.03,0.15,-0.04
joint_pos(4-6): -0.16,-0.47,-0.4
joint_pos(7-9): -0.46,-0.14,0.39
joint_pos(10-12): 0.14,0.27,0.09
joint_vel(1-3): 0.13,0.23,0.25
joint_vel(4-6): 1.93,3.32,4.73
joint_vel(7-9): 6.74,-3.78,-2.35
joint_vel(10-12): -4.92,-8.32,2.99
action(1-3): -1.0,0.56,0.22
action(4-6): -0.22,-1.94,-2.23
action(7-9): -1.77,-1.38,1.9
action(10-12): 1.38,1.67,0.34"
"
Step 6, Action:
joint_pos(1-3): -1.0,0.59,-0.14
joint_pos(4-6): 0.2,-2.32,-1.8
joint_pos(7-9): -0.92,-1.78,1.94
joint_pos(10-12): 1.34,1.11,0.62"
"
Step 7, Observation:
base_lin_vel(1-3): 0.23,-0.35,-0.54
base_ang_vel(1-3): 2.36,-1.94,0.52
proj_grav(1-3): -0.03,-0.08,-1.0
vel_cmd(1-3): -0.37,-0.55,0.2
joint_pos(1-3): 0.01,0.13,-0.04
joint_pos(4-6): -0.12,-0.42,-0.32
joint_pos(7-9): -0.36,-0.21,0.37
joint_pos(10-12): 0.07,0.16,0.11
joint_vel(1-3): -1.8,-1.61,-0.9
joint_vel(4-6): -1.48,2.85,4.65
joint_vel(7-9): 5.02,7.0,-1.22
joint_vel(10-12): -4.19,-5.24,-12.27
action(1-3): -1.0,0.59,-0.14
action(4-6): 0.2,-2.32,-1.8
action(7-9): -0.92,-1.78,1.94
action(10-12): 1.34,1.11,0.62"
"
Step 7, Action:
joint_pos(1-3): -0.63,0.87,0.17
joint_pos(4-6): -0.04,-2.25,-1.89
joint_pos(7-9): -1.14,-1.61,2.56
joint_pos(10-12): 1.48,1.87,-0.12"
"
Step 8, Observation:
base_lin_vel(1-3): 0.06,-0.42,-0.29
base_ang_vel(1-3): 0.76,-1.04,0.41
proj_grav(1-3): -0.06,-0.1,-0.99
vel_cmd(1-3): -0.37,-0.55,0.19
joint_pos(1-3): 0.01,0.13,-0.03
joint_pos(4-6): -0.12,-0.39,-0.26
joint_pos(7-9): -0.29,-0.1,0.37
joint_pos(10-12): 0.03,0.09,-0.02
joint_vel(1-3): 0.06,0.27,0.83
joint_vel(4-6): 0.37,1.46,2.73
joint_vel(7-9): 2.28,4.75,-1.0
joint_vel(10-12): -3.01,-2.41,-5.61
action(1-3): -0.63,0.87,0.17
action(4-6): -0.04,-2.25,-1.89
action(7-9): -1.14,-1.61,2.56
action(10-12): 1.48,1.87,-0.12"
"
Step 8, Action:
joint_pos(1-3): -0.39,0.86,0.37
joint_pos(4-6): -0.34,-1.93,-1.85
joint_pos(7-9): -1.25,-0.98,2.17
joint_pos(10-12): 1.12,1.96,-0.46"
"
Step 9, Observation:
base_lin_vel(1-3): -0.06,-0.46,-0.15
base_ang_vel(1-3): 0.33,-0.21,0.42
proj_grav(1-3): -0.07,-0.11,-0.99
vel_cmd(1-3): -0.37,-0.55,0.19
joint_pos(1-3): 0.02,0.14,-0.01
joint_pos(4-6): -0.1,-0.39,-0.24
joint_pos(7-9): -0.28,-0.04,0.38
joint_pos(10-12): -0.01,0.07,-0.09
joint_vel(1-3): 0.72,0.87,1.35
joint_vel(4-6): 1.28,-0.11,1.43
joint_vel(7-9): -0.15,2.4,-0.13
joint_vel(10-12): -2.78,-0.08,-3.48
action(1-3): -0.39,0.86,0.37
action(4-6): -0.34,-1.93,-1.85
action(7-9): -1.25,-0.98,2.17
action(10-12): 1.12,1.96,-0.46"
"
Step 9, Action:
joint_pos(1-3): -0.19,0.79,0.46
joint_pos(4-6): -0.4,-1.55,-1.77
joint_pos(7-9): -1.11,-0.58,1.81
joint_pos(10-12): 0.86,1.59,-0.72"
"
Step 10, Observation:
base_lin_vel(1-3): -0.14,-0.49,-0.14
base_ang_vel(1-3): 0.16,0.12,0.46
proj_grav(1-3): -0.07,-0.11,-0.99
vel_cmd(1-3): -0.37,-0.55,0.18
joint_pos(1-3): 0.03,0.16,0.02
joint_pos(4-6): -0.08,-0.4,-0.22
joint_pos(7-9): -0.3,-0.03,0.38
joint_pos(10-12): -0.04,0.09,-0.15
joint_vel(1-3): 0.89,1.13,1.56
joint_vel(4-6): 1.03,-0.81,0.84
joint_vel(7-9): -1.2,-0.24,0.19
joint_vel(10-12): -2.78,0.83,-2.52
action(1-3): -0.19,0.79,0.46
action(4-6): -0.4,-1.55,-1.77
action(7-9): -1.11,-0.58,1.81
action(10-12): 0.86,1.59,-0.72"
"
Step 10, Action:
joint_pos(1-3): -0.15,0.69,0.35
joint_pos(4-6): -0.2,-1.16,-1.67
joint_pos(7-9): -0.89,-0.42,1.59
joint_pos(10-12): 0.75,1.3,-0.73"
"
Step 11, Observation:
base_lin_vel(1-3): -0.19,-0.49,-0.17
base_ang_vel(1-3): 0.13,-0.03,0.43
proj_grav(1-3): -0.07,-0.11,-0.99
vel_cmd(1-3): -0.37,-0.55,0.18
joint_pos(1-3): 0.04,0.18,0.05
joint_pos(4-6): -0.05,-0.39,-0.22
joint_pos(7-9): -0.32,-0.03,0.35
joint_pos(10-12): -0.07,0.1,-0.2
joint_vel(1-3): 0.02,1.24,1.57
joint_vel(4-6): 1.34,0.78,0.73
joint_vel(7-9): -1.1,0.68,-1.53
joint_vel(10-12): -2.62,0.68,-2.9
action(1-3): -0.15,0.69,0.35
action(4-6): -0.2,-1.16,-1.67
action(7-9): -0.89,-0.42,1.59
action(10-12): 0.75,1.3,-0.73"
"
Step 11, Action:
joint_pos(1-3): -0.18,0.44,0.38
joint_pos(4-6): 0.29,-0.75,-1.53
joint_pos(7-9): -0.81,-0.38,1.25
joint_pos(10-12): 0.51,1.47,-0.69"
"
Step 12, Observation:
base_lin_vel(1-3): -0.22,-0.48,-0.19
base_ang_vel(1-3): 0.14,0.01,0.42
proj_grav(1-3): -0.07,-0.11,-0.99
vel_cmd(1-3): -0.37,-0.55,0.18
joint_pos(1-3): 0.02,0.21,0.08
joint_pos(4-6): -0.02,-0.34,-0.21
joint_pos(7-9): -0.34,-0.0,0.28
joint_pos(10-12): -0.11,0.11,-0.25
joint_vel(1-3): -0.72,1.29,1.54
joint_vel(4-6): 1.76,2.76,0.57
joint_vel(7-9): -1.29,1.32,-3.25
joint_vel(10-12): -2.64,0.79,-3.03
action(1-3): -0.18,0.44,0.38
action(4-6): 0.29,-0.75,-1.53
action(7-9): -0.81,-0.38,1.25
action(10-12): 0.51,1.47,-0.69"
"
Step 12, Action:
joint_pos(1-3): -0.26,-0.11,0.42
joint_pos(4-6): 1.04,-0.33,-1.24
joint_pos(7-9): -0.37,-0.58,0.77
joint_pos(10-12): 0.1,1.37,-0.53"
"
Step 13, Observation:
base_lin_vel(1-3): -0.24,-0.46,-0.24
base_ang_vel(1-3): 0.03,0.11,0.4
proj_grav(1-3): -0.07,-0.11,-0.99
vel_cmd(1-3): -0.37,-0.55,0.17
joint_pos(1-3): -0.01,0.23,0.12
joint_pos(4-6): 0.02,-0.24,-0.21
joint_pos(7-9): -0.35,0.02,0.17
joint_pos(10-12): -0.14,0.12,-0.31
joint_vel(1-3): -1.16,1.11,1.91
joint_vel(4-6): 1.9,4.55,-0.05
joint_vel(7-9): 0.14,1.2,-4.41
joint_vel(10-12): -2.24,2.32,-3.16
action(1-3): -0.26,-0.11,0.42
action(4-6): 1.04,-0.33,-1.24
action(7-9): -0.37,-0.58,0.77
action(10-12): 0.1,1.37,-0.53"
"
Step 13, Action:
joint_pos(1-3): -0.17,-1.01,0.18
joint_pos(4-6): 1.9,-0.31,-0.49
joint_pos(7-9): 0.5,-1.07,0.61
joint_pos(10-12): -0.36,0.76,-0.25"
"
Step 14, Observation:
base_lin_vel(1-3): -0.24,-0.43,-0.35
base_ang_vel(1-3): -0.02,0.84,0.3
proj_grav(1-3): -0.06,-0.12,-0.99
vel_cmd(1-3): -0.37,-0.55,0.17
joint_pos(1-3): -0.01,0.16,0.12
joint_pos(4-6): 0.05,-0.17,-0.22
joint_pos(7-9): -0.23,0.02,0.08
joint_pos(10-12): -0.18,0.06,-0.36
joint_vel(1-3): 0.66,-5.25,-0.58
joint_vel(4-6): 1.88,2.23,-0.68
joint_vel(7-9): 7.01,0.21,-2.4
joint_vel(10-12): -1.77,-1.3,-2.89
action(1-3): -0.17,-1.01,0.18
action(4-6): 1.9,-0.31,-0.49
action(7-9): 0.5,-1.07,0.61
action(10-12): -0.36,0.76,-0.25"
"
Step 14, Action:
joint_pos(1-3): -0.0,-1.01,-0.4
joint_pos(4-6): 1.67,-0.83,0.26
joint_pos(7-9): 0.92,-0.72,1.75
joint_pos(10-12): -0.17,0.21,-0.17"
"
Step 15, Observation:
base_lin_vel(1-3): -0.25,-0.46,-0.31
base_ang_vel(1-3): 0.41,0.77,0.15
proj_grav(1-3): -0.04,-0.13,-0.99
vel_cmd(1-3): -0.37,-0.55,0.17
joint_pos(1-3): 0.0,0.02,0.04
joint_pos(4-6): 0.08,-0.18,-0.19
joint_pos(7-9): -0.02,0.02,0.05
joint_pos(10-12): -0.22,-0.02,-0.41
joint_vel(1-3): 1.01,-7.15,-4.53
joint_vel(4-6): 1.52,-0.63,2.41
joint_vel(7-9): 10.72,-0.01,-1.86
joint_vel(10-12): -1.19,-0.57,-2.67
action(1-3): -0.0,-1.01,-0.4
action(4-6): 1.67,-0.83,0.26
action(7-9): 0.92,-0.72,1.75
action(10-12): -0.17,0.21,-0.17"
"
Step 15, Action:
joint_pos(1-3): -0.0,-0.9,-0.91
joint_pos(4-6): 1.29,-1.17,0.64
joint_pos(7-9): 1.24,-0.31,1.79
joint_pos(10-12): -0.22,-0.3,-0.33"
"
Step 16, Observation:
base_lin_vel(1-3): -0.27,-0.51,-0.26
base_ang_vel(1-3): -0.01,0.58,0.12
proj_grav(1-3): -0.03,-0.14,-0.99
vel_cmd(1-3): -0.37,-0.55,0.16
joint_pos(1-3): 0.02,-0.11,-0.11
joint_pos(4-6): 0.11,-0.2,-0.1
joint_pos(7-9): 0.22,0.02,0.03
joint_pos(10-12): -0.24,-0.05,-0.45
joint_vel(1-3): 1.58,-5.47,-7.93
joint_vel(4-6): 2.1,-0.81,4.91
joint_vel(7-9): 10.53,-0.25,-1.29
joint_vel(10-12): -0.32,1.33,-2.22
action(1-3): -0.0,-0.9,-0.91
action(4-6): 1.29,-1.17,0.64
action(7-9): 1.24,-0.31,1.79
action(10-12): -0.22,-0.3,-0.33"
"
Step 16, Action:
joint_pos(1-3): 0.08,-0.58,-1.19
joint_pos(4-6): 0.5,-1.49,0.34
joint_pos(7-9): 1.18,0.13,1.3
joint_pos(10-12): -0.21,-0.6,-0.85"
"
Step 17, Observation:
base_lin_vel(1-3): -0.32,-0.54,-0.24
base_ang_vel(1-3): -0.49,0.39,0.24
proj_grav(1-3): -0.02,-0.13,-0.99
vel_cmd(1-3): -0.37,-0.55,0.16
joint_pos(1-3): 0.06,-0.17,-0.27
joint_pos(4-6): 0.16,-0.23,-0.03
joint_pos(7-9): 0.38,0.01,0.02
joint_pos(10-12): -0.25,-0.06,-0.49
joint_vel(1-3): 2.1,-2.12,-6.52
joint_vel(4-6): 2.85,-1.07,2.91
joint_vel(7-9): 5.38,-0.47,-0.88
joint_vel(10-12): -0.12,-0.18,-1.92
action(1-3): 0.08,-0.58,-1.19
action(4-6): 0.5,-1.49,0.34
action(7-9): 1.18,0.13,1.3
action(10-12): -0.21,-0.6,-0.85"
"
Step 17, Action:
joint_pos(1-3): 0.24,0.24,-1.1
joint_pos(4-6): -0.19,-1.7,-0.39
joint_pos(7-9): 0.67,0.52,0.96
joint_pos(10-12): -0.28,-0.74,-1.62"
"
Step 18, Observation:
base_lin_vel(1-3): -0.39,-0.55,-0.29
base_ang_vel(1-3): -0.15,-0.28,0.21
proj_grav(1-3): -0.03,-0.12,-0.99
vel_cmd(1-3): -0.37,-0.55,0.16
joint_pos(1-3): 0.11,-0.14,-0.27
joint_pos(4-6): 0.16,-0.25,-0.01
joint_pos(7-9): 0.41,0.02,0.02
joint_pos(10-12): -0.3,-0.1,-0.53
joint_vel(1-3): 1.78,1.63,2.23
joint_vel(4-6): -1.94,-1.06,0.48
joint_vel(7-9): 1.22,1.01,0.03
joint_vel(10-12): -3.02,-2.84,-1.77
action(1-3): 0.24,0.24,-1.1
action(4-6): -0.19,-1.7,-0.39
action(7-9): 0.67,0.52,0.96
action(10-12): -0.28,-0.74,-1.62"
"
Step 18, Action:
joint_pos(1-3): 0.21,1.05,-0.59
joint_pos(4-6): -0.88,-1.01,-0.48
joint_pos(7-9): 0.04,0.51,0.75
joint_pos(10-12): 0.1,-0.28,-1.51"
"
Step 19, Observation:
base_lin_vel(1-3): -0.42,-0.55,-0.26
base_ang_vel(1-3): -0.37,0.09,0.12
proj_grav(1-3): -0.03,-0.12,-0.99
vel_cmd(1-3): -0.37,-0.55,0.16
joint_pos(1-3): 0.15,-0.11,-0.23
joint_pos(4-6): 0.06,-0.28,-0.01
joint_pos(7-9): 0.43,0.02,0.03
joint_pos(10-12): -0.36,-0.15,-0.53
joint_vel(1-3): 2.13,2.01,2.49
joint_vel(4-6): -5.79,-1.66,-0.03
joint_vel(7-9): 0.15,-0.16,0.53
joint_vel(10-12): -3.26,-2.16,0.92
action(1-3): 0.21,1.05,-0.59
action(4-6): -0.88,-1.01,-0.48
action(7-9): 0.04,0.51,0.75
action(10-12): 0.1,-0.28,-1.51"
"
Step 19, Action:
joint_pos(1-3): 0.13,1.03,-0.37
joint_pos(4-6): -1.13,-0.44,-0.29
joint_pos(7-9): 0.18,0.39,0.84
joint_pos(10-12): 0.05,-0.28,-1.14"
"
Step 20, Observation:
base_lin_vel(1-3): -0.42,-0.55,-0.24
base_ang_vel(1-3): -0.75,0.25,0.19
proj_grav(1-3): -0.02,-0.1,-0.99
vel_cmd(1-3): -0.37,-0.55,0.16
joint_pos(1-3): 0.19,-0.06,-0.17
joint_pos(4-6): -0.07,-0.31,-0.02
joint_pos(7-9): 0.42,0.01,0.04
joint_pos(10-12): -0.41,-0.19,-0.48
joint_vel(1-3): 2.35,2.47,3.05
joint_vel(4-6): -6.98,-1.48,-0.46
joint_vel(7-9): -0.49,-0.56,0.38
joint_vel(10-12): -2.87,-1.68,3.62
action(1-3): 0.13,1.03,-0.37
action(4-6): -1.13,-0.44,-0.29
action(7-9): 0.18,0.39,0.84
action(10-12): 0.05,-0.28,-1.14"
"
Step 20, Action:
joint_pos(1-3): 0.18,1.03,-0.4
joint_pos(4-6): -1.25,-0.06,-0.31
joint_pos(7-9): 0.42,0.32,0.9
joint_pos(10-12): -0.19,-0.46,-0.87"
"
Step 21, Observation:
base_lin_vel(1-3): -0.41,-0.55,-0.24
base_ang_vel(1-3): -0.79,0.12,0.23
proj_grav(1-3): -0.02,-0.09,-1.0
vel_cmd(1-3): -0.37,-0.55,0.15
joint_pos(1-3): 0.23,-0.01,-0.11
joint_pos(4-6): -0.21,-0.31,-0.04
joint_pos(7-9): 0.41,0.0,0.02
joint_pos(10-12): -0.45,-0.22,-0.39
joint_vel(1-3): 1.73,2.63,3.22
joint_vel(4-6): -6.43,0.92,-0.58
joint_vel(7-9): -0.54,0.13,-0.85
joint_vel(10-12): -2.48,-1.48,5.3
action(1-3): 0.18,1.03,-0.4
action(4-6): -1.25,-0.06,-0.31
action(7-9): 0.42,0.32,0.9
action(10-12): -0.19,-0.46,-0.87"
"
Step 21, Action:
joint_pos(1-3): 0.2,1.14,-0.38
joint_pos(4-6): -1.33,0.28,-0.32
joint_pos(7-9): 0.51,0.24,0.83
joint_pos(10-12): -0.29,-0.49,-0.63"
"
Step 22, Observation:
base_lin_vel(1-3): -0.41,-0.56,-0.23
base_ang_vel(1-3): -0.52,-0.06,0.24
proj_grav(1-3): -0.02,-0.07,-1.0
vel_cmd(1-3): -0.37,-0.55,0.15
joint_pos(1-3): 0.26,0.05,-0.05
joint_pos(4-6): -0.31,-0.26,-0.05
joint_pos(7-9): 0.4,0.01,-0.02
joint_pos(10-12): -0.49,-0.25,-0.29
joint_vel(1-3): 1.13,2.5,3.03
joint_vel(4-6): -4.56,2.59,-0.64
joint_vel(7-9): -0.58,0.83,-1.26
joint_vel(10-12): -2.13,-1.24,4.97
action(1-3): 0.2,1.14,-0.38
action(4-6): -1.33,0.28,-0.32
action(7-9): 0.51,0.24,0.83
action(10-12): -0.29,-0.49,-0.63"
"
Step 22, Action:
joint_pos(1-3): 0.21,1.37,-0.22
joint_pos(4-6): -1.38,0.63,-0.36
joint_pos(7-9): 0.47,0.18,0.65
joint_pos(10-12): -0.26,-0.4,-0.43"
"
Step 23, Observation:
base_lin_vel(1-3): -0.41,-0.56,-0.19
base_ang_vel(1-3): -0.34,-0.15,0.18
proj_grav(1-3): -0.02,-0.06,-1.0
vel_cmd(1-3): -0.37,-0.55,0.15
joint_pos(1-3): 0.28,0.1,0.02
joint_pos(4-6): -0.37,-0.18,-0.07
joint_pos(7-9): 0.38,0.03,-0.07
joint_pos(10-12): -0.52,-0.27,-0.23
joint_vel(1-3): 0.64,2.51,2.85
joint_vel(4-6): -2.31,4.02,-0.87
joint_vel(7-9): -0.8,0.78,-1.4
joint_vel(10-12): -1.67,-0.87,2.55
action(1-3): 0.21,1.37,-0.22
action(4-6): -1.38,0.63,-0.36
action(7-9): 0.47,0.18,0.65
action(10-12): -0.26,-0.4,-0.43"
"
Step 23, Action:
joint_pos(1-3): 0.18,1.59,0.14
joint_pos(4-6): -1.4,0.96,-0.36
joint_pos(7-9): 0.35,0.13,0.39
joint_pos(10-12): -0.16,-0.26,-0.36"
"
Step 24, Observation:
base_lin_vel(1-3): -0.41,-0.58,-0.15
base_ang_vel(1-3): -0.34,-0.15,0.15
proj_grav(1-3): -0.02,-0.05,-1.0
vel_cmd(1-3): -0.37,-0.55,0.15
joint_pos(1-3): 0.28,0.15,0.08
joint_pos(4-6): -0.39,-0.08,-0.09
joint_pos(7-9): 0.36,0.04,-0.13
joint_pos(10-12): -0.55,-0.28,-0.22
joint_vel(1-3): 0.05,2.69,2.85
joint_vel(4-6): -0.47,5.16,-1.14
joint_vel(7-9): -1.23,0.27,-1.51
joint_vel(10-12): -1.21,-0.38,-0.19
action(1-3): 0.18,1.59,0.14
action(4-6): -1.4,0.96,-0.36
action(7-9): 0.35,0.13,0.39
action(10-12): -0.16,-0.26,-0.36"
"
Step 24, Action:
joint_pos(1-3): 0.13,1.62,0.51
joint_pos(4-6): -1.21,1.21,-0.28
joint_pos(7-9): 0.42,-0.03,0.07
joint_pos(10-12): -0.16,-0.24,-0.33"
"
Step 25, Observation:
base_lin_vel(1-3): -0.42,-0.58,-0.1
base_ang_vel(1-3): -0.48,-0.1,0.12
proj_grav(1-3): -0.03,-0.04,-1.0
vel_cmd(1-3): -0.37,-0.55,0.15
joint_pos(1-3): 0.28,0.21,0.14
joint_pos(4-6): -0.37,0.04,-0.12
joint_pos(7-9): 0.33,0.04,-0.19
joint_pos(10-12): -0.56,-0.28,-0.25
joint_vel(1-3): -0.56,2.91,2.88
joint_vel(4-6): 1.23,5.58,-1.47
joint_vel(7-9): -1.68,0.27,-1.49
joint_vel(10-12): -0.65,0.12,-2.19
action(1-3): 0.13,1.62,0.51
action(4-6): -1.21,1.21,-0.28
action(7-9): 0.42,-0.03,0.07
action(10-12): -0.16,-0.24,-0.33"
"
Step 25, Action:
joint_pos(1-3): 0.24,1.09,0.75
joint_pos(4-6): -0.49,1.41,-0.07
joint_pos(7-9): 0.82,-0.13,-0.13
joint_pos(10-12): -0.54,-0.31,-0.41"
"
Step 26, Observation:
base_lin_vel(1-3): -0.41,-0.55,-0.08
base_ang_vel(1-3): -0.44,-0.13,0.17
proj_grav(1-3): -0.03,-0.03,-1.0
vel_cmd(1-3): -0.37,-0.55,0.15
joint_pos(1-3): 0.27,0.27,0.2
joint_pos(4-6): -0.32,0.15,-0.15
joint_pos(7-9): 0.3,0.06,-0.23
joint_pos(10-12): -0.57,-0.28,-0.32
joint_vel(1-3): -0.7,2.72,2.74
joint_vel(4-6): 2.19,4.96,-1.53
joint_vel(7-9): -1.9,0.77,-0.37
joint_vel(10-12): -0.24,0.46,-3.16
action(1-3): 0.24,1.09,0.75
action(4-6): -0.49,1.41,-0.07
action(7-9): 0.82,-0.13,-0.13
action(10-12): -0.54,-0.31,-0.41"
"
Step 26, Action:
joint_pos(1-3): 0.47,-0.01,0.84
joint_pos(4-6): 0.63,1.4,0.22
joint_pos(7-9): 1.44,-0.45,0.01
joint_pos(10-12): -1.16,-0.54,-0.32"
"
Step 27, Observation:
base_lin_vel(1-3): -0.39,-0.49,-0.12
base_ang_vel(1-3): -0.38,0.02,0.21
proj_grav(1-3): -0.03,-0.02,-1.0
vel_cmd(1-3): -0.37,-0.55,0.14
joint_pos(1-3): 0.29,0.27,0.25
joint_pos(4-6): -0.27,0.21,-0.17
joint_pos(7-9): 0.27,0.07,-0.23
joint_pos(10-12): -0.57,-0.26,-0.38
joint_vel(1-3): 0.36,-1.38,1.67
joint_vel(4-6): 1.99,2.56,-0.59
joint_vel(7-9): -0.61,0.58,3.12
joint_vel(10-12): 0.13,1.9,-2.96
action(1-3): 0.47,-0.01,0.84
action(4-6): 0.63,1.4,0.22
action(7-9): 1.44,-0.45,0.01
action(10-12): -1.16,-0.54,-0.32"
"
Step 27, Action:
joint_pos(1-3): 0.8,-1.0,0.62
joint_pos(4-6): 1.46,0.75,0.39
joint_pos(7-9): 1.65,-0.58,0.76
joint_pos(10-12): -1.41,-0.64,-0.46"
"
Step 28, Observation:
base_lin_vel(1-3): -0.38,-0.47,-0.15
base_ang_vel(1-3): -0.2,0.45,0.18
