step,type,data
joint_pos(1-3): -1.73,0.33,1.58
joint_pos(4-6): 0.19,-1.84,0.92
joint_pos(7-9): -1.75,-1.92,0.68
joint_pos(10-12): 1.33,-1.06,0.11"
"Step 6, Observation:
base_lin_vel(1-3): -0.22,0.83,0.36
base_ang_vel(1-3): 2.55,-0.68,0.66
proj_grav(1-3): 0.03,-0.52,-0.47
vel_cmd(1-3): 0.32,0.9,0.07
joint_pos(1-3): -0.65,0.74,0.1
joint_pos(4-6): -0.58,0.41,0.43
joint_pos(7-9): -1.55,0.93,-1.12
joint_pos(10-12): 0.14,0.04,-1.4
joint_vel(1-3): 0.76,1.42,1.21
joint_vel(4-6): -0.44,-0.18,-0.74
joint_vel(7-9): -1.5,1.4,0.8
joint_vel(10-12): 0.53,2.09,-0.05
action(1-3): -0.55,0.02,0.71
action(4-6): 1.48,0.46,1.53
action(7-9): 0.7,-1.91,0.81
action(10-12): 0.63,-0.86,0.08"
"Step 6, Action:
joint_pos(1-3): 1.25,0.71,-0.19
joint_pos(4-6): 0.09,0.35,0.1
joint_pos(7-9): 1.58,0.11,0.77
joint_pos(10-12): 0.47,0.1,0.63"
"Step 7, Observation:
base_lin_vel(1-3): -1.1,-0.9,-0.14
base_ang_vel(1-3): 0.23,-0.24,-0.4
proj_grav(1-3): 0.23,-1.27,0.23
vel_cmd(1-3): -0.15,-0.14,1.98
joint_pos(1-3): 0.47,0.04,-0.17
joint_pos(4-6): -0.46,0.92,0.53
joint_pos(7-9): -0.16,-0.86,-0.26
joint_pos(10-12): -0.39,1.44,1.53
joint_vel(1-3): 1.15,0.81,-0.34
joint_vel(4-6): 0.6,-0.48,-1.87
joint_vel(7-9): 0.37,0.2,-0.92
joint_vel(10-12): 0.48,0.46,-0.5
action(1-3): -0.11,0.95,-0.64
action(4-6): 0.53,0.37,-0.96
action(7-9): -1.08,-0.06,-1.31
action(10-12): -0.59,-1.87,-0.84"
"Step 7, Action:
joint_pos(1-3): 0.73,-1.03,-0.66
joint_pos(4-6): -0.5,0.2,-0.34
joint_pos(7-9): 1.23,-1.51,0.62
joint_pos(10-12): 0.51,-0.29,0.67"
"Step 8, Observation:
base_lin_vel(1-3): 0.64,1.31,-1.87
base_ang_vel(1-3): 0.64,-0.84,0.54
proj_grav(1-3): -0.08,1.17,0.46
vel_cmd(1-3): -2.48,-1.18,-1.09
joint_pos(1-3): 1.14,1.31,-0.51
joint_pos(4-6): 0.24,0.46,-0.7
joint_pos(7-9): 0.81,0.21,-0.58
joint_pos(10-12): -0.22,2.93,1.98
joint_vel(1-3): -0.37,0.2,0.74
joint_vel(4-6): 1.38,0.16,0.45
joint_vel(7-9): 0.7,2.91,0.49
joint_vel(10-12): 0.1,-0.6,-0.65
action(1-3): 0.28,-0.59,0.02
action(4-6): 1.09,1.32,1.03
action(7-9): -2.17,0.2,-1.89
action(10-12): -0.8,0.75,-0.17"
"Step 8, Action:
joint_pos(1-3): 0.4,0.19,0.98
joint_pos(4-6): 1.01,-2.02,1.49
joint_pos(7-9): 0.97,-0.58,-1.23
joint_pos(10-12): 1.17,0.65,0.01"
"Step 9, Observation:
base_lin_vel(1-3): 0.02,-0.22,-0.21
base_ang_vel(1-3): -1.46,0.72,-2.82
proj_grav(1-3): 1.32,0.46,-0.6
vel_cmd(1-3): -2.56,-0.41,1.2
joint_pos(1-3): -0.1,1.46,-0.89
joint_pos(4-6): -1.08,-0.54,2.21
joint_pos(7-9): -0.65,-0.04,0.67
joint_pos(10-12): -0.62,1.08,-0.07
joint_vel(1-3): -0.05,-0.36,1.55
joint_vel(4-6): -2.03,-0.04,-1.86
joint_vel(7-9): 1.55,-0.86,-0.94
joint_vel(10-12): 0.09,-0.28,0.67
action(1-3): 0.19,0.59,0.29
action(4-6): 0.55,1.29,1.18
action(7-9): 0.21,-0.44,-0.01
action(10-12): -0.43,-1.07,0.47"
"Step 9, Action:
joint_pos(1-3): 0.05,-0.75,1.42
joint_pos(4-6): -1.37,-0.59,-0.5
joint_pos(7-9): -1.38,-0.18,-0.71
joint_pos(10-12): 1.41,0.16,1.73"
